grid_id,col,row_mod_8,status
110,6,1,N
110,7,1,N
110,0,2,N
110,1,2,B
110,2,2,N
110,3,2,N
110,4,2,N
110,5,2,B
110,6,2,B
110,7,2,N
110,0,3,N
110,1,3,N
110,2,3,N
110,3,3,H
110,4,3,H
110,5,3,H
110,6,3,N
110,7,3,N
110,0,4,H
110,1,4,H
110,2,4,N
110,3,4,N
110,4,4,N
110,5,4,N
110,6,4,N
110,7,4,N
110,0,5,H
110,1,5,N
110,2,5,B
110,3,5,N
110,4,5,N
110,5,5,N
110,6,5,N
110,7,5,N
110,0,6,N
110,1,6,N
110,2,6,N
110,3,6,N
110,4,6,N
110,5,6,N
110,6,6,N
110,7,6,N
110,0,7,N
110,1,7,N
110,2,7,N
110,3,7,B
110,4,7,N
110,5,7,N
110,6,7,N
110,7,7,N
111,0,0,N
111,1,0,N
111,2,0,N
111,3,0,B
111,4,0,N
111,5,0,N
111,6,0,N
111,7,0,N
111,0,1,N
111,1,1,N
111,2,1,N
111,3,1,H
111,4,1,N
111,5,1,N
111,6,1,N
111,7,1,H
111,0,2,N
111,1,2,N
111,2,2,B
111,3,2,H
111,4,2,N
111,5,2,N
111,6,2,N
111,7,2,H
111,0,3,N
111,1,3,H
111,2,3,N
111,3,3,N
111,4,3,N
111,5,3,N
111,6,3,B
111,7,3,N
111,0,4,N
111,1,4,N
111,2,4,N
111,3,4,N
111,4,4,N
111,5,4,B
111,6,4,B
111,7,4,N
111,0,5,N
111,1,5,N
111,2,5,N
111,3,5,N
111,4,5,N
111,5,5,N
111,6,5,N
111,7,5,N
111,0,6,B
111,1,6,H
111,2,6,N
111,3,6,N
111,4,6,N
111,5,6,N
111,6,6,N
111,7,6,N
111,0,7,B
111,1,7,N
111,2,7,N
111,3,7,N
111,4,7,N
111,5,7,N
111,6,7,N
111,7,7,N
112,0,0,H
112,1,0,H
112,2,0,H
112,3,0,H
112,4,0,N
112,5,0,N
112,6,0,N
112,7,0,N
112,0,1,N
112,1,1,N
112,2,1,N
112,3,1,H
112,4,1,H
112,5,1,H
112,6,1,N
112,7,1,N
112,0,2,N
112,1,2,B
112,2,2,N
112,3,2,N
112,4,2,N
112,5,2,N
112,6,2,N
112,7,2,B
112,0,3,N
112,1,3,N
112,2,3,N
112,3,3,H
112,4,3,N
112,5,3,N
112,6,3,N
112,7,3,N
112,0,4,N
112,1,4,N
112,2,4,N
112,3,4,H
112,4,4,N
112,5,4,N
112,6,4,B
112,7,4,B
112,0,5,B
112,1,5,N
112,2,5,N
112,3,5,N
112,4,5,B
112,5,5,N
112,6,5,N
112,7,5,N
112,0,6,N
112,1,6,N
112,2,6,N
112,3,6,N
112,4,6,N
112,5,6,N
112,6,6,N
112,7,6,B
112,0,7,N
112,1,7,N
112,2,7,N
112,3,7,N
112,4,7,N
112,5,7,N
112,6,7,N
112,7,7,N
113,0,0,N
113,1,0,B
113,2,0,N
113,3,0,N
113,4,0,N
113,5,0,N
113,6,0,N
113,7,0,N
113,0,1,N
113,1,1,N
113,2,1,N
113,3,1,N
113,4,1,N
113,5,1,N
113,6,1,N
113,7,1,N
113,0,2,N
113,1,2,N
113,2,2,B
113,3,2,N
113,4,2,N
113,5,2,N
113,6,2,N
113,7,2,N
113,0,3,H
113,1,3,N
113,2,3,N
113,3,3,H
113,4,3,N
113,5,3,H
113,6,3,B
113,7,3,N
113,0,4,H
113,1,4,B
113,2,4,N
113,3,4,H
113,4,4,N
113,5,4,H
113,6,4,N
113,7,4,N
113,0,5,N
113,1,5,B
113,2,5,B
113,3,5,H
113,4,5,N
113,5,5,H
113,6,5,N
113,7,5,N
113,0,6,N
113,1,6,N
113,2,6,N
113,3,6,H
113,4,6,N
113,5,6,N
113,6,6,N
113,7,6,N
113,0,7,N
113,1,7,N
113,2,7,B
113,3,7,N
113,4,7,N
113,5,7,N
113,6,7,N
113,7,7,N
114,0,0,N
114,1,0,H
114,2,0,H
114,3,0,N
114,4,0,N
114,5,0,N
114,6,0,N
114,7,0,B
114,0,1,N
114,1,1,N
114,2,1,H
114,3,1,N
114,4,1,N
114,5,1,N
114,6,1,N
114,7,1,N
114,0,2,N
114,1,2,N
114,2,2,N
114,3,2,N
114,4,2,N
114,5,2,N
114,6,2,N
114,7,2,N
114,0,3,N
114,1,3,N
114,2,3,H
114,3,3,H
114,4,3,N
114,5,3,N
114,6,3,N
114,7,3,N
114,0,4,N
114,1,4,N
114,2,4,N
114,3,4,H
114,4,4,N
114,5,4,N
114,6,4,B
114,7,4,N
114,0,5,B
114,1,5,N
114,2,5,N
114,3,5,H
114,4,5,N
114,5,5,N
114,6,5,N
114,7,5,B
114,0,6,N
114,1,6,N
114,2,6,N
114,3,6,N
114,4,6,N
114,5,6,N
114,6,6,N
114,7,6,N
114,0,7,N
114,1,7,N
114,2,7,B
114,3,7,N
114,4,7,N
114,5,7,B
114,6,7,N
114,7,7,B
115,0,0,N
115,1,0,N
115,2,0,H
115,3,0,N
115,4,0,N
115,5,0,H
115,6,0,H
115,7,0,N
115,0,1,H
115,1,1,B
115,2,1,B
115,3,1,N
115,4,1,N
115,5,1,N
115,6,1,B
115,7,1,N
115,0,2,N
115,1,2,N
115,2,2,N
115,3,2,N
115,4,2,N
115,5,2,N
115,6,2,N
115,7,2,N
115,0,3,H
115,1,3,N
115,2,3,N
115,3,3,N
115,4,3,N
115,5,3,N
115,6,3,B
115,7,3,N
115,0,4,N
115,1,4,N
115,2,4,N
115,3,4,H
115,4,4,N
115,5,4,B
115,6,4,B
115,7,4,N
115,0,5,N
115,1,5,N
115,2,5,B
115,3,5,H
115,4,5,N
115,5,5,N
115,6,5,N
115,7,5,N
115,0,6,N
115,1,6,N
115,2,6,N
115,3,6,N
115,4,6,N
115,5,6,N
115,6,6,N
115,7,6,N
115,0,7,N
115,1,7,N
115,2,7,N
115,3,7,H
115,4,7,N
115,5,7,N
115,6,7,N
115,7,7,N
116,0,0,N
116,1,0,H
116,2,0,N
116,3,0,N
116,4,0,N
116,5,0,N
116,6,0,N
116,7,0,N
116,0,1,B
116,1,1,N
116,2,1,N
116,3,1,N
116,4,1,H
116,5,1,N
116,6,1,N
116,7,1,N
116,0,2,N
116,1,2,B
116,2,2,N
116,3,2,N
116,4,2,H
116,5,2,B
116,6,2,N
116,7,2,N
116,0,3,N
116,1,3,N
116,2,3,N
116,3,3,B
116,4,3,N
116,5,3,N
116,6,3,N
116,7,3,N
116,0,4,N
116,1,4,N
116,2,4,B
116,3,4,N
116,4,4,N
116,5,4,N
116,6,4,N
116,7,4,N
116,0,5,N
116,1,5,N
116,2,5,N
116,3,5,N
116,4,5,H
116,5,5,N
116,6,5,N
116,7,5,N
116,0,6,N
116,1,6,B
116,2,6,N
116,3,6,N
116,4,6,N
116,5,6,N
116,6,6,N
116,7,6,N
116,0,7,N
116,1,7,N
116,2,7,N
116,3,7,N
116,4,7,N
116,5,7,N
116,6,7,B
116,7,7,N
117,0,0,N
117,1,0,N
117,2,0,N
117,3,0,N
117,4,0,B
117,5,0,N
117,6,0,N
117,7,0,N
117,0,1,N
117,1,1,N
117,2,1,N
117,3,1,N
117,4,1,N
117,5,1,N
117,6,1,N
117,7,1,N
117,0,2,N
117,1,2,N
117,2,2,N
117,3,2,N
117,4,2,N
117,5,2,N
117,6,2,N
117,7,2,N
117,0,3,N
117,1,3,N
117,2,3,N
117,3,3,H
117,4,3,H
117,5,3,N
117,6,3,N
117,7,3,N
117,0,4,N
117,1,4,N
117,2,4,N
117,3,4,N
117,4,4,B
117,5,4,N
117,6,4,N
117,7,4,N
117,0,5,B
117,1,5,H
117,2,5,H
117,3,5,N
117,4,5,H
117,5,5,N
117,6,5,N
117,7,5,H
117,0,6,N
117,1,6,B
117,2,6,N
117,3,6,N
117,4,6,B
117,5,6,N
117,6,6,N
117,7,6,N
117,0,7,B
117,1,7,N
117,2,7,N
117,3,7,N
117,4,7,B
117,5,7,N
117,6,7,N
117,7,7,N
118,0,0,N
118,1,0,N
118,2,0,B
118,3,0,N
118,4,0,N
118,5,0,N
118,6,0,B
118,7,0,N
118,0,1,N
118,1,1,N
118,2,1,N
118,3,1,N
118,4,1,H
118,5,1,H
118,6,1,H
118,7,1,H
118,0,2,N
118,1,2,H
118,2,2,N
118,3,2,N
118,4,2,N
118,5,2,B
118,6,2,N
118,7,2,N
118,0,3,H
118,1,3,H
118,2,3,B
118,3,3,N
118,4,3,N
118,5,3,N
118,6,3,N
118,7,3,N
118,0,4,H
118,1,4,H
118,2,4,N
118,3,4,N
118,4,4,N
118,5,4,N
118,6,4,N
118,7,4,N
118,0,5,H
118,1,5,H
118,2,5,N
118,3,5,N
118,4,5,B
118,5,5,N
118,6,5,N
118,7,5,N
118,0,6,N
118,1,6,H
118,2,6,B
118,3,6,N
118,4,6,N
118,5,6,N
118,6,6,N
118,7,6,N
118,0,7,N
118,1,7,N
118,2,7,B
118,3,7,N
118,4,7,N
118,5,7,N
118,6,7,N
118,7,7,N
119,0,0,N
119,1,0,N
119,2,0,N
119,3,0,N
119,4,0,N
119,5,0,N
119,6,0,N
119,7,0,N
119,0,1,B
119,1,1,B
119,2,1,N
119,3,1,N
119,4,1,N
119,5,1,N
119,6,1,N
119,7,1,N
119,0,2,N
119,1,2,N
119,2,2,N
119,3,2,N
119,4,2,N
119,5,2,N
119,6,2,N
119,7,2,N
119,0,3,N
119,1,3,N
119,2,3,N
119,3,3,N
119,4,3,N
119,5,3,B
119,6,3,N
119,7,3,H
119,0,4,H
119,1,4,H
119,2,4,N
119,3,4,H
119,4,4,N
119,5,4,N
119,6,4,N
119,7,4,N
119,0,5,N
119,1,5,N
119,2,5,N
119,3,5,B
119,4,5,B
119,5,5,N
119,6,5,N
119,7,5,N
119,0,6,H
119,1,6,H
119,2,6,N
119,3,6,B
119,4,6,N
119,5,6,B
119,6,6,N
119,7,6,H
119,0,7,N
119,1,7,N
119,2,7,N
119,3,7,N
119,4,7,N
119,5,7,N
119,6,7,N
119,7,7,N
120,0,0,N
120,1,0,N
120,2,0,N
120,3,0,N
120,4,0,B
120,5,0,N
120,6,0,B
120,7,0,N
120,0,1,N
120,1,1,N
120,2,1,N
120,3,1,N
120,4,1,N
120,5,1,N
120,6,1,N
120,7,1,N
120,0,2,N
120,1,2,B
120,2,2,B
120,3,2,N
120,4,2,N
120,5,2,B
120,6,2,N
120,7,2,N
120,0,3,N
120,1,3,N
120,2,3,N
120,3,3,N
120,4,3,N
120,5,3,B
120,6,3,N
120,7,3,N
120,0,4,N
120,1,4,N
120,2,4,N
120,3,4,N
120,4,4,N
120,5,4,N
120,6,4,N
120,7,4,N
120,0,5,N
120,1,5,N
120,2,5,H
120,3,5,N
120,4,5,N
120,5,5,H
120,6,5,H
120,7,5,N
120,0,6,N
120,1,6,N
120,2,6,N
120,3,6,N
120,4,6,N
120,5,6,N
120,6,6,N
120,7,6,N
120,0,7,N
120,1,7,N
120,2,7,N
120,3,7,N
120,4,7,H
120,5,7,N
120,6,7,B
120,7,7,N
121,0,0,N
121,1,0,N
121,2,0,B
121,3,0,N
121,4,0,N
121,5,0,B
121,6,0,B
121,7,0,N
121,0,1,B
121,1,1,N
121,2,1,H
121,3,1,N
121,4,1,N
121,5,1,N
121,6,1,B
121,7,1,N
121,0,2,N
121,1,2,N
121,2,2,N
121,3,2,N
121,4,2,H
121,5,2,N
121,6,2,H
121,7,2,N
121,0,3,N
121,1,3,N
121,2,3,N
121,3,3,N
121,4,3,N
121,5,3,N
121,6,3,N
121,7,3,N
121,0,4,B
121,1,4,N
121,2,4,N
121,3,4,N
121,4,4,N
121,5,4,N
121,6,4,N
121,7,4,N
121,0,5,N
121,1,5,N
121,2,5,N
121,3,5,N
121,4,5,N
121,5,5,B
121,6,5,N
121,7,5,N
121,0,6,N
121,1,6,H
121,2,6,H
121,3,6,H
121,4,6,H
121,5,6,H
121,6,6,N
121,7,6,N
121,0,7,N
121,1,7,N
121,2,7,N
121,3,7,N
121,4,7,N
121,5,7,N
121,6,7,N
121,7,7,N
122,0,0,N
122,1,0,N
122,2,0,N
122,3,0,N
122,4,0,N
122,5,0,N
122,6,0,N
122,7,0,N
122,0,1,N
122,1,1,N
122,2,1,H
122,3,1,N
122,4,1,H
122,5,1,N
122,6,1,N
122,7,1,B
122,0,2,N
122,1,2,N
122,2,2,H
122,3,2,N
122,4,2,N
122,5,2,B
122,6,2,N
122,7,2,N
122,0,3,N
122,1,3,N
122,2,3,H
122,3,3,N
122,4,3,N
122,5,3,N
122,6,3,N
122,7,3,N
122,0,4,N
122,1,4,N
122,2,4,N
122,3,4,B
122,4,4,N
122,5,4,N
122,6,4,N
122,7,4,B
122,0,5,N
122,1,5,N
122,2,5,N
122,3,5,B
122,4,5,B
122,5,5,N
122,6,5,N
122,7,5,N
122,0,6,N
122,1,6,N
122,2,6,H
122,3,6,H
122,4,6,H
122,5,6,N
122,6,6,N
122,7,6,B
122,0,7,N
122,1,7,N
122,2,7,N
122,3,7,N
122,4,7,N
122,5,7,N
122,6,7,N
122,7,7,N
123,0,0,N
123,1,0,N
123,2,0,N
123,3,0,B
123,4,0,N
123,5,0,H
123,6,0,B
123,7,0,N
123,0,1,N
123,1,1,N
123,2,1,B
123,3,1,B
123,4,1,N
123,5,1,H
123,6,1,N
123,7,1,N
123,0,2,N
123,1,2,N
123,2,2,N
123,3,2,N
123,4,2,N
123,5,2,H
123,6,2,N
123,7,2,N
123,0,3,N
123,1,3,N
123,2,3,N
123,3,3,N
123,4,3,N
123,5,3,N
123,6,3,N
123,7,3,N
123,0,4,N
123,1,4,H
123,2,4,H
123,3,4,H
123,4,4,N
123,5,4,N
123,6,4,N
123,7,4,N
123,0,5,H
123,1,5,H
123,2,5,H
123,3,5,H
123,4,5,N
123,5,5,N
123,6,5,N
123,7,5,B
123,0,6,N
123,1,6,N
123,2,6,N
123,3,6,N
123,4,6,N
123,5,6,N
123,6,6,N
123,7,6,N
123,0,7,B
123,1,7,N
123,2,7,N
123,3,7,N
123,4,7,N
123,5,7,B
123,6,7,N
123,7,7,N
124,0,0,N
124,1,0,N
124,2,0,N
124,3,0,N
124,4,0,B
124,5,0,N
124,6,0,B
124,7,0,B
124,0,1,N
124,1,1,N
124,2,1,N
124,3,1,N
124,4,1,N
124,5,1,H
124,6,1,H
124,7,1,N
124,0,2,N
124,1,2,N
124,2,2,N
124,3,2,N
124,4,2,N
124,5,2,N
124,6,2,N
124,7,2,N
124,0,3,N
124,1,3,N
124,2,3,N
124,3,3,N
124,4,3,N
124,5,3,N
124,6,3,N
124,7,3,B
124,0,4,B
124,1,4,N
124,2,4,N
124,3,4,N
124,4,4,N
124,5,4,B
124,6,4,B
124,7,4,N
124,0,5,N
124,1,5,N
124,2,5,N
124,3,5,N
124,4,5,N
124,5,5,N
124,6,5,N
124,7,5,N
124,0,6,N
124,1,6,N
124,2,6,N
124,3,6,H
124,4,6,H
124,5,6,H
124,6,6,H
124,7,6,N
124,0,7,N
124,1,7,N
124,2,7,H
124,3,7,H
124,4,7,N
124,5,7,N
124,6,7,N
124,7,7,N
125,0,0,H
125,1,0,N
125,2,0,N
125,3,0,N
125,4,0,N
125,5,0,N
125,6,0,N
125,7,0,H
125,0,1,N
125,1,1,N
125,2,1,N
125,3,1,N
125,4,1,N
125,5,1,N
125,6,1,N
125,7,1,H
125,0,2,N
125,1,2,N
125,2,2,N
125,3,2,B
125,4,2,N
125,5,2,N
125,6,2,N
125,7,2,N
125,0,3,N
125,1,3,N
125,2,3,N
125,3,3,N
125,4,3,N
125,5,3,N
125,6,3,B
125,7,3,N
125,0,4,N
125,1,4,N
125,2,4,N
125,3,4,N
125,4,4,N
125,5,4,N
125,6,4,N
125,7,4,H
125,0,5,N
125,1,5,N
125,2,5,B
125,3,5,N
125,4,5,N
125,5,5,B
125,6,5,N
125,7,5,H
125,0,6,B
125,1,6,B
125,2,6,N
125,3,6,N
125,4,6,N
125,5,6,N
125,6,6,N
125,7,6,H
125,0,7,N
125,1,7,N
125,2,7,N
125,3,7,B
125,4,7,N
125,5,7,N
125,6,7,N
125,7,7,N
126,0,0,H
126,1,0,B
126,2,0,N
126,3,0,N
126,4,0,H
126,5,0,H
126,6,0,N
126,7,0,N
126,0,1,H
126,1,1,B
126,2,1,N
126,3,1,N
126,4,1,B
126,5,1,N
126,6,1,B
126,7,1,N
126,0,2,H
126,1,2,N
126,2,2,N
126,3,2,N
126,4,2,N
126,5,2,N
126,6,2,N
126,7,2,N
126,0,3,H
126,1,3,N
126,2,3,N
126,3,3,N
126,4,3,N
126,5,3,N
126,6,3,N
126,7,3,N
126,0,4,N
126,1,4,N
126,2,4,N
126,3,4,B
126,4,4,N
126,5,4,N
126,6,4,N
126,7,4,N
126,0,5,N
126,1,5,N
126,2,5,N
126,3,5,H
126,4,5,H
126,5,5,H
126,6,5,N
126,7,5,N
126,0,6,N
126,1,6,N
126,2,6,N
126,3,6,N
126,4,6,N
126,5,6,B
126,6,6,B
126,7,6,N
126,0,7,N
126,1,7,N
126,2,7,N
126,3,7,N
126,4,7,N
126,5,7,N
126,6,7,N
126,7,7,N
127,0,0,N
127,1,0,N
127,2,0,N
127,3,0,N
127,4,0,B
127,5,0,N
127,6,0,B
127,7,0,N
127,0,1,N
127,1,1,N
127,2,1,N
127,3,1,N
127,4,1,N
127,5,1,H
127,6,1,B
127,7,1,N
127,0,2,N
127,1,2,N
127,2,2,N
127,3,2,N
127,4,2,B
127,5,2,N
127,6,2,N
127,7,2,N
127,0,3,N
127,1,3,B
127,2,3,N
127,3,3,N
127,4,3,N
127,5,3,N
127,6,3,N
127,7,3,N
127,0,4,N
127,1,4,N
127,2,4,N
127,3,4,N
127,4,4,H
127,5,4,H
127,6,4,H
127,7,4,H
127,0,5,B
127,1,5,H
127,2,5,H
127,3,5,H
127,4,5,N
127,5,5,H
127,6,5,N
127,7,5,N
127,0,6,N
127,1,6,N
127,2,6,N
127,3,6,N
127,4,6,N
127,5,6,N
127,6,6,N
127,7,6,N
127,0,7,B
127,1,7,N
127,2,7,N
127,3,7,N
127,4,7,N
127,5,7,N
127,6,7,N
127,7,7,N
128,0,0,N
128,1,0,N
128,2,0,N
128,3,0,N
128,4,0,N
128,5,0,N
128,6,0,N
128,7,0,H
128,0,1,B
128,1,1,N
128,2,1,N
128,3,1,B
128,4,1,N
128,5,1,N
128,6,1,N
128,7,1,N
128,0,2,N
128,1,2,N
128,2,2,N
128,3,2,N
128,4,2,N
128,5,2,N
128,6,2,N
128,7,2,N
128,0,3,B
128,1,3,H
128,2,3,N
128,3,3,H
128,4,3,N
128,5,3,H
128,6,3,N
128,7,3,H
128,0,4,N
128,1,4,N
128,2,4,N
128,3,4,N
128,4,4,N
128,5,4,N
128,6,4,N
128,7,4,H
128,0,5,B
128,1,5,N
128,2,5,N
128,3,5,B
128,4,5,B
128,5,5,N
128,6,5,N
128,7,5,N
128,0,6,B
128,1,6,N
128,2,6,N
128,3,6,N
128,4,6,N
128,5,6,N
128,6,6,N
128,7,6,H
128,0,7,N
128,1,7,N
128,2,7,N
128,3,7,N
128,4,7,N
128,5,7,N
128,6,7,N
128,7,7,N
129,0,0,N
129,1,0,N
129,2,0,N
129,3,0,N
129,4,0,N
129,5,0,N
129,6,0,N
129,7,0,N
129,0,1,N
129,1,1,N
129,2,1,H
129,3,1,N
129,4,1,N
129,5,1,H
129,6,1,H
129,7,1,H
129,0,2,N
129,1,2,N
129,2,2,N
129,3,2,N
129,4,2,N
129,5,2,N
129,6,2,B
129,7,2,B
129,0,3,B
129,1,3,N
129,2,3,H
129,3,3,N
129,4,3,B
129,5,3,N
129,6,3,N
129,7,3,N
129,0,4,N
129,1,4,N
129,2,4,N
129,3,4,N
129,4,4,B
129,5,4,H
129,6,4,B
129,7,4,N
129,0,5,N
129,1,5,N
129,2,5,N
129,3,5,N
129,4,5,N
129,5,5,H
129,6,5,N
129,7,5,N
129,0,6,N
129,1,6,N
129,2,6,N
129,3,6,N
129,4,6,N
129,5,6,H
129,6,6,N
129,7,6,B
129,0,7,N
129,1,7,N
129,2,7,N
129,3,7,N
129,4,7,N
129,5,7,H
129,6,7,N
129,7,7,N
130,0,0,N
130,1,0,N
130,2,0,B
130,3,0,N
130,4,0,N
130,5,0,N
130,6,0,N
130,7,0,N
130,0,1,H
130,1,1,N
130,2,1,H
130,3,1,H
130,4,1,H
130,5,1,H
130,6,1,N
130,7,1,N
130,0,2,H
130,1,2,N
130,2,2,N
130,3,2,N
130,4,2,H
130,5,2,H
130,6,2,N
130,7,2,H
130,0,3,H
130,1,3,N
130,2,3,N
130,3,3,N
130,4,3,N
130,5,3,N
130,6,3,N
130,7,3,N
130,0,4,N
130,1,4,N
130,2,4,N
130,3,4,N
130,4,4,N
130,5,4,N
130,6,4,N
130,7,4,B
130,0,5,N
130,1,5,N
130,2,5,N
130,3,5,N
130,4,5,B
130,5,5,N
130,6,5,B
130,7,5,N
130,0,6,N
130,1,6,N
130,2,6,N
130,3,6,N
130,4,6,N
130,5,6,B
130,6,6,N
130,7,6,N
130,0,7,B
130,1,7,B
130,2,7,N
130,3,7,N
130,4,7,N
130,5,7,N
130,6,7,N
130,7,7,N
131,0,0,N
131,1,0,N
131,2,0,N
131,3,0,N
131,4,0,N
131,5,0,N
131,6,0,N
131,7,0,N
131,0,1,H
131,1,1,H
131,2,1,H
131,3,1,H
131,4,1,N
131,5,1,N
131,6,1,N
131,7,1,N
131,0,2,N
131,1,2,N
131,2,2,N
131,3,2,N
131,4,2,N
131,5,2,B
131,6,2,B
131,7,2,N
131,0,3,N
131,1,3,H
131,2,3,N
131,3,3,N
131,4,3,N
131,5,3,N
131,6,3,N
131,7,3,N
131,0,4,B
131,1,4,H
131,2,4,B
131,3,4,B
131,4,4,H
131,5,4,N
131,6,4,N
131,7,4,N
131,0,5,N
131,1,5,N
131,2,5,N
131,3,5,N
131,4,5,H
131,5,5,N
131,6,5,B
131,7,5,N
131,0,6,N
131,1,6,N
131,2,6,N
131,3,6,N
131,4,6,N
131,5,6,N
131,6,6,N
131,7,6,B
131,0,7,N
131,1,7,N
131,2,7,N
131,3,7,N
131,4,7,N
131,5,7,N
131,6,7,N
131,7,7,N
132,0,0,N
132,1,0,B
132,2,0,N
132,3,0,N
132,4,0,N
132,5,0,N
132,6,0,N
132,7,0,N
132,0,1,N
132,1,1,N
132,2,1,N
132,3,1,N
132,4,1,N
132,5,1,N
132,6,1,H
132,7,1,N
132,0,2,B
132,1,2,B
132,2,2,N
132,3,2,N
132,4,2,N
132,5,2,B
132,6,2,H
132,7,2,B
132,0,3,N
132,1,3,N
132,2,3,N
132,3,3,N
132,4,3,B
132,5,3,N
132,6,3,N
132,7,3,N
132,0,4,H
132,1,4,H
132,2,4,H
132,3,4,H
132,4,4,B
132,5,4,N
132,6,4,N
132,7,4,N
132,0,5,N
132,1,5,N
132,2,5,N
132,3,5,N
132,4,5,N
132,5,5,N
132,6,5,N
132,7,5,N
132,0,6,N
132,1,6,N
132,2,6,N
132,3,6,N
132,4,6,N
132,5,6,N
132,6,6,N
132,7,6,N
132,0,7,N
132,1,7,N
132,2,7,N
132,3,7,H
132,4,7,H
132,5,7,N
132,6,7,H
132,7,7,N
133,0,0,B
133,1,0,N
133,2,0,H
133,3,0,N
133,4,0,N
133,5,0,N
133,6,0,N
133,7,0,N
133,0,1,N
133,1,1,N
133,2,1,N
133,3,1,H
133,4,1,H
133,5,1,H
133,6,1,H
133,7,1,H
133,0,2,N
133,1,2,N
133,2,2,N
133,3,2,N
133,4,2,N
133,5,2,N
133,6,2,N
133,7,2,N
133,0,3,N
133,1,3,N
133,2,3,N
133,3,3,N
133,4,3,N
133,5,3,N
133,6,3,N
133,7,3,N
133,0,4,N
133,1,4,N
133,2,4,N
133,3,4,N
133,4,4,N
133,5,4,H
133,6,4,N
133,7,4,N
133,0,5,N
133,1,5,N
133,2,5,B
133,3,5,N
133,4,5,B
133,5,5,H
133,6,5,N
133,7,5,N
133,0,6,N
133,1,6,N
133,2,6,N
133,3,6,N
133,4,6,N
133,5,6,H
133,6,6,B
133,7,6,N
133,0,7,N
133,1,7,B
133,2,7,N
133,3,7,N
133,4,7,B
133,5,7,N
133,6,7,N
133,7,7,B
134,0,0,N
134,1,0,N
134,2,0,N
134,3,0,N
134,4,0,H
134,5,0,N
134,6,0,N
134,7,0,N
134,0,1,N
134,1,1,N
134,2,1,N
134,3,1,N
134,4,1,H
134,5,1,N
134,6,1,N
134,7,1,N
134,0,2,N
134,1,2,N
134,2,2,N
134,3,2,N
134,4,2,H
134,5,2,N
134,6,2,H
134,7,2,N
134,0,3,N
134,1,3,N
134,2,3,N
134,3,3,B
134,4,3,H
134,5,3,B
134,6,3,H
134,7,3,N
134,0,4,N
134,1,4,N
134,2,4,N
134,3,4,N
134,4,4,H
134,5,4,N
134,6,4,H
134,7,4,N
134,0,5,N
134,1,5,N
134,2,5,N
134,3,5,H
134,4,5,N
134,5,5,B
134,6,5,H
134,7,5,N
134,0,6,N
134,1,6,N
134,2,6,B
134,3,6,H
134,4,6,N
134,5,6,N
134,6,6,N
134,7,6,B
134,0,7,B
134,1,7,N
134,2,7,N
134,3,7,N
134,4,7,B
134,5,7,N
134,6,7,N
134,7,7,N
135,0,0,B
135,1,0,N
135,2,0,N
135,3,0,H
135,4,0,N
135,5,0,N
135,6,0,N
135,7,0,N
135,0,1,N
135,1,1,N
135,2,1,N
135,3,1,H
135,4,1,N
135,5,1,N
135,6,1,N
135,7,1,B
135,0,2,N
135,1,2,N
135,2,2,N
135,3,2,N
135,4,2,B
135,5,2,N
135,6,2,N
135,7,2,N
135,0,3,B
135,1,3,N
135,2,3,N
135,3,3,N
135,4,3,N
135,5,3,N
135,6,3,B
135,7,3,N
135,0,4,N
135,1,4,B
135,2,4,N
135,3,4,N
135,4,4,N
135,5,4,N
135,6,4,N
135,7,4,N
135,0,5,N
135,1,5,N
135,2,5,N
135,3,5,N
135,4,5,N
135,5,5,N
135,6,5,N
135,7,5,N
135,0,6,N
135,1,6,B
135,2,6,N
135,3,6,N
135,4,6,N
135,5,6,N
135,6,6,N
135,7,6,N
135,0,7,N
135,1,7,N
135,2,7,N
135,3,7,N
135,4,7,H
135,5,7,N
135,6,7,N
135,7,7,N
136,0,0,N
136,1,0,N
136,2,0,N
136,3,0,N
136,4,0,H
136,5,0,N
136,6,0,N
136,7,0,N
136,0,1,N
136,1,1,N
136,2,1,B
136,3,1,N
136,4,1,H
136,5,1,N
136,6,1,N
136,7,1,N
136,0,2,N
136,1,2,N
136,2,2,B
136,3,2,N
136,4,2,N
136,5,2,N
136,6,2,N
136,7,2,H
136,0,3,N
136,1,3,N
136,2,3,N
136,3,3,N
136,4,3,H
136,5,3,N
136,6,3,N
136,7,3,H
136,0,4,N
136,1,4,N
136,2,4,N
136,3,4,N
136,4,4,H
136,5,4,N
136,6,4,B
136,7,4,H
136,0,5,N
136,1,5,B
136,2,5,N
136,3,5,N
136,4,5,N
136,5,5,N
136,6,5,H
136,7,5,N
136,0,6,N
136,1,6,N
136,2,6,B
136,3,6,N
136,4,6,N
136,5,6,N
136,6,6,N
136,7,6,N
136,0,7,B
136,1,7,N
136,2,7,B
136,3,7,N
136,4,7,N
136,5,7,N
136,6,7,N
136,7,7,N
137,0,0,B
137,1,0,N
137,2,0,B
137,3,0,N
137,4,0,N
137,5,0,N
137,6,0,N
137,7,0,N
137,0,1,N
137,1,1,N
137,2,1,N
137,3,1,N
137,4,1,H
137,5,1,N
137,6,1,N
137,7,1,N
137,0,2,N
137,1,2,N
137,2,2,N
137,3,2,N
137,4,2,N
137,5,2,N
137,6,2,N
137,7,2,N
137,0,3,N
137,1,3,N
137,2,3,N
137,3,3,N
137,4,3,N
137,5,3,N
137,6,3,N
137,7,3,N
137,0,4,N
137,1,4,B
